lat,lon,paleo_lat,paleo_lon,age_mid,group,plate_id
-27.274444444444,-66.661111111111,-29.149754818111077,-65.87485458499087,8.0,B,22032
-31.961666666667,141.47055555556,25.561619986422585,132.62179618536285,933.0,A,80102
-31.961666666667,141.47055555556,25.561619986422585,132.62179618536285,933.0,B,80102
-25.539166666667,151.97749999999996,-54.01375744031215,123.01444116272016,219.0,A,801
-41.845833333333,145.51555555556,-4.27752371748114,143.4024194577006,518.0,B,8013
-41.845833333333,145.51555555556,-4.27752371748114,143.4024194577006,518.0,B,8013
-41.889444444444,145.43083333333004,-28.668911035114935,145.71292488221297,389.05,A,8013
-36.85,147.51833333333002,-11.722840975281766,133.0229818294602,420.0,A,801
-37.565833333333,146.2425,-24.181340735907508,144.37828062757373,387.0,A,801
-21.651944444444,121.22944444444,-35.803716322185416,119.50882612835191,30.25,A,80101
-21.651944444444,121.22944444444,-35.803716322185416,119.50882612835191,30.25,A,80101
-21.215,120.73694444443998,52.881082127459486,-81.13482688221565,1317.0,A,80101
-30.263055555556,116.00194444444004,64.98247389826841,-90.02543296333947,1250.0,A,80101
-26.065277777778,128.96833333333,51.31463132229441,103.5900071208052,1080.0,A,80104
-26.065277777778,128.96833333333,51.31463132229441,103.5900071208052,1080.0,A,80104
-26.065277777778,128.96833333333,51.31463132229441,103.5900071208052,1080.0,A,80104
47.42,11.921111111111005,-15.718884786990689,23.08689112904949,333.5,A,308
-18.900555555556,-41.484166666666994,-34.958852990246704,154.0026441087706,582.0,A,201
-21.916666666667,-46.53305555555599,-27.95067269935305,-24.181181921589324,73.55,A,201
-21.916666666667,-46.53305555555599,-27.95067269935305,-24.181181921589324,73.55,A,201
14.789166666667,0.0630555555555645,2.060705202138628,1.3252980465878763,49.6,B,714
14.789166666667,0.0630555555555645,2.060705202138628,1.3252980465878763,49.6,A,714
49.7625,-116.86055555556,51.40782051397784,-103.51318295729652,19.2,B,154
47.443333333333,-65.857222222222,-26.64311380605183,-98.9582037790137,445.0,B,184
66.045833333333,-117.97611111111,34.18791248604369,-128.65418725528627,1522.5,A,101
45.562777777778,-73.141666666667,39.49967759939805,-11.786007181111271,124.0,A,10106
45.562777777778,-73.141666666667,39.49967759939805,-11.786007181111271,124.0,B,10106
-22.289166666667,-68.900833333333,-28.29887649258099,-59.82443423059199,33.035,A,201
24.495555555556,116.25361111111,6.291127767763968,108.32571113411146,308.0,A,602
25.643055555556,113.32138888889,35.65173889541951,140.75292440281814,154.7,B,602
32.158333333333,118.96666666667,33.973872349634306,131.81036988833034,242.5,B,601
41.025,120.14999999999998,43.01847798920956,-60.80055929288872,1172.5,B,601
49.686944444444,13.994444444444014,10.070019769855447,28.1587598089254,296.5,B,374
49.549444444444,14.25333333333299,23.13369872450404,32.51290644403995,249.25,A,374
49.686944444444,13.994444444444014,12.58949927789434,29.906891254116868,286.5,B,374
49.601666666667,14.375,-21.16843466801479,7.327013043998417,387.5,A,374
49.601666666667,14.375,12.646148219298569,30.167722659997047,286.5,A,374
50.371666666667,12.899444444443986,18.28023812326759,30.782237558780167,271.5,A,375
50.716111111111,14.919444444443997,45.783586519949374,12.568938042582577,15.5,A,374
